SAT1
4
Reading
17
52
Writing&Language
26
44
MathNoCalc
39
20
MathCalc
39
38
59
Dual Passage		42 43 44 45 46 47 48 49 50 51 52
Comparing Authors	49 50 52
Elimination	
Entire Passage		1 2 32 
Pre-Followup	
Followup		5 10 14 17 30 37 39 44 51
Flipped Questions	
General Theme		6 33 47
Given Line		9 16 19 22 23 26 27 31 38 40 41 46 50
Graphs			20 21 28 29 30 31
Implied Line		4 13 24 25 35 36 43 52
Imply / Suggest / Infer	15 21 26 50
Lines / Paragraph	7 11 15 24 25 42
Rhetoric		11 19 22 23 25 27 29 34 41 42 46
Vocabulary		3 8 12 18 45 48
Buzz Words	
Extremes	
1	B
2	B
3	C
4	A
5	C
6	D
7	D
8	B
9	C
10	B
11	A
12	B
13	D
14	A
15	A
16	C
17	C
18	D
19	A
20	B
21	A
22	B
23	D
24	D
25	C
26	B
27	D
28	C
29	A
30	A
31	D
32	B
33	A
34	C
35	B
36	D
37	C
38	C
39	B
40	C
41	B
42	B
43	A
44	A
45	D
46	C
47	B
48	A
49	D
50	B
51	D
52	A
Ambiguous PN		
Apostrophes		3 (BD) 19 (A) 41 (AD)
Author's Intent		2 20 37
Clarity / Conciseness	11 13 16 (D) 17 21 23 24 33 35 39 43
Colons			4 (B) 11 (D) 16 (AB) 26 (BC) 32
Commas			4 (D) 15 26 (D) 32 (C)
Conjunctions		4
Dashes			
Delete or Add		6 28 31 37 42
Faulty Comparisons	
Graphs			12 29
General N/PN		
Idioms			
Ind / Dependent Clauses		
Not / Except / Least		
Organization		5 22 31
Parallelism		8
Possessive N/PN		3 (BD) 19 44
Prepositions		7 25
Redundancies		23 39 (B)
Semicolons		16 (AB) 32 (B)
Singular / Plural	19 (CD) 30
Tense Agreement		3 (CD) 8 (BD) 18 36 40 41 (C)
Transitions		9 11 (AC) 14 27 34 38
Word Choice		1 10
Yes / No
1	D
2	B
3	A
4	C
5	C
6	D
7	B
8	C
9	A
10	A
11	B
12	B
13	A
14	B
15	C
16	C
17	C
18	A
19	D
20	D
21	B
22	D
23	D
24	D
25	B
26	A
27	B
28	C
29	B
30	D
31	C
32	A
33	A
34	A
35	A
36	B
37	D
38	C
39	A
40	B
41	B
42	C
43	D
44	D
Grid-In				16 17 18 19 20
Word Problem			3 4 6 11 17
ALGEBRA				1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 20
GEOMETRY			17 19
NUMBER THEORY			
TRIGONOMETRY			19
Area / Perimeter		
Circles				
Creating Equations		
Deductions / Inferences		
Exponential Relations		
Factoring			
Fractions			13
Function Interpretation		
Graphs				
Imaginary Numbers		2
Inequalities			
Intersect Points		
Linear Equations		7 9 15
Manipulating /Solving Equations 
Mean / Med / Mode / Range		
Parabolic Equations		10 15
Percentages		
Plug In the Answer		9 11
Plugging-In			1 8
Power Rules			14
Ratios & Proportions		17
Relation of Angles in Figures		
Selecting Equations		3
Sides / Angles			17 19
Similar Figures			17
Simultaneous Equations		9 18
Slope		
SOH-CAH-TOA			19
Solving Given Equation		1 10 11 16 20
Special Triangles		
Statistics		
Two-Part		
Volume / Surface Area
1	D
2	A
3	C
4	B
5	C
6	A
7	B
8	C
9	B
10	A
11	D
12	D
13	B
14	A
15	D
16	2
17	1600
18	7
19	0.8
20	100
Grid-In				31 32 33 34 35 36 37 38
Word Problem			1 6 7 9 10 13 14 19 20 21 22 23 25 26 27 30 31 32 34 35 37 38
ALGEBRA				2 4 8 9 10 11 15 16 17 18 19 20 24 25 26 28 29 30 31 32 34 35 36 37 38
GEOMETRY			3 24 28 30 35
NUMBER THEORY			6 12 13 14 21 22 23 26 27 33
TRIGONOMETRY		
Area / Perimeter		
Circles				24 35
Creating Equations		4 19 26 31 32 34 35 38
Deductions / Inferences		
Exponential Relations		
Factoring			36
Fractions			33
